$ craco build
Creating an optimized production build...
[0;33mOne of your dependencies, babel-preset-react-app, is importing the
"@babel/plugin-proposal-private-property-in-object" package without
declaring it in its dependencies. This is currently working because
"@babel/plugin-proposal-private-property-in-object" is already in your
node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.

babel-preset-react-app is part of the create-react-app project, [1mwhich
is not maintianed anymore[0;33m. It is thus unlikely that this bug will
ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
your devDependencies to work around this error. This will make this message
go away.[0m
  
Compiled with warnings.

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\doctype.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\doctype.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\error-codes.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\error-codes.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\foreign-content.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\foreign-content.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\html.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\html.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\token.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\token.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\unicode.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\unicode.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\formatting-element-list.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\formatting-element-list.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\open-element-stack.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\open-element-stack.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\serializer\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\serializer\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\preprocessor.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\preprocessor.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tree-adapters\default.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tree-adapters\default.js.map'

[eslint] 
src\index.js
  Line 1:8:  'React' is defined but never used  unused-imports/no-unused-imports

src\layout\MainLayout\Header\ProfileSection\index.js
  Line 35:3:  'IconInfoCircle' is defined but never used  unused-imports/no-unused-imports

src\layout\MainLayout\Header\index.js
  Line 74:9:  'navigate' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\layout\MainLayout\Sidebar\MenuList\NavGroup\index.js
  Line 16:11:  'customization' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\button\StyledButton.js
  Line 5:54:  'color' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\button\StyledFab.js
  Line 4:41:  'theme' is defined but never used. Allowed unused args must match /^_/u           unused-imports/no-unused-vars
  Line 4:48:  'color' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\cards\ItemCard.js
  Line 10:8:  'theme' is defined but never used  unused-imports/no-unused-imports

src\views\chatflows\index.js
  Line 14:8:   'LoginDialog' is defined but never used                                                         unused-imports/no-unused-imports
  Line 15:8:   'ConfirmDialog' is defined but never used                                                       unused-imports/no-unused-imports
  Line 44:12:  'loginDialogOpen' is assigned a value but never used. Allowed unused vars must match /^_/u      unused-imports/no-unused-vars
  Line 44:29:  'setLoginDialogOpen' is assigned a value but never used. Allowed unused vars must match /^_/u   unused-imports/no-unused-vars
  Line 45:12:  'loginDialogProps' is assigned a value but never used. Allowed unused vars must match /^_/u     unused-imports/no-unused-vars
  Line 45:30:  'setLoginDialogProps' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars
  Line 66:11:  'onLoginClick' is assigned a value but never used. Allowed unused vars must match /^_/u         unused-imports/no-unused-vars

Search for the keywords to learn more about each warning.
To ignore, add // eslint-disable-next-line to the line before.

File sizes after gzip:

  968.26 kB (-24 B)   build\static\js\8704.bd504171.chunk.js
  232.31 kB (-101 B)  build\static\js\main.4fc7aded.js
  161.71 kB (-19 B)   build\static\js\89.fa2d7832.chunk.js
  113.43 kB           build\static\js\5730.469c5bf6.chunk.js
  85.04 kB            build\static\js\3363.f9dc9786.chunk.js
  41.76 kB            build\static\js\690.5317b72b.chunk.js
  33.17 kB            build\static\js\6804.910cd530.chunk.js
  27.01 kB            build\static\js\5801.3952a4a2.chunk.js
  14.18 kB            build\static\js\3547.b6f837be.chunk.js
  12.03 kB            build\static\js\8245.cf1b9fe5.chunk.js
  11.23 kB            build\static\js\7998.7a4cd2ab.chunk.js
  11.01 kB            build\static\js\react-syntax-highlighter\refractor-core-import.1d87af0a.chunk.js
  10.76 kB            build\static\js\4610.a6be05df.chunk.js
  10.26 kB            build\static\js\5290.db41b2e7.chunk.js
  9.63 kB (+2 B)      build\static\js\1452.5548f174.chunk.js
  8.74 kB             build\static\js\2083.9b636605.chunk.js
  6.89 kB             build\static\js\react-syntax-highlighter_languages_refractor_mel.be9f1433.chunk.js
  6.87 kB (-1 B)      build\static\js\2478.307c74cf.chunk.js
  6.61 kB             build\static\js\6739.33212309.chunk.js
  6.36 kB (+1 B)      build\static\js\2902.d97285bf.chunk.js
  6.04 kB             build\static\js\react-syntax-highlighter_languages_refractor_vim.7a361c3e.chunk.js
  5.96 kB             build\static\js\react-syntax-highlighter_languages_refractor_opencl.bfcd24d2.chunk.js
  5.91 kB             build\static\js\3710.9e0bd590.chunk.js
  5.85 kB (-2 B)      build\static\js\8588.545a0264.chunk.js
  5.75 kB             build\static\js\4690.fd003d09.chunk.js
  5.52 kB             build\static\js\react-syntax-highlighter_languages_refractor_gherkin.33d52a9f.chunk.js
  5.19 kB             build\static\css\5801.227955cf.chunk.css
  5.13 kB             build\static\js\3024.c212a564.chunk.js
  4.31 kB             build\static\js\9847.bb80c936.chunk.js
  4.21 kB             build\static\js\7450.2374c827.chunk.js
  4.18 kB             build\static\js\react-syntax-highlighter_languages_refractor_autohotkey.8cc3e69b.chunk.js
  3.99 kB             build\static\js\react-syntax-highlighter_languages_refractor_abap.df4f2cd3.chunk.js
  3.71 kB             build\static\js\react-syntax-highlighter_languages_refractor_apacheconf.295a2ccc.chunk.js
  3.69 kB             build\static\js\2682.702224fc.chunk.js
  3.45 kB             build\static\js\9309.0259b485.chunk.js
  3.3 kB              build\static\js\react-syntax-highlighter_languages_refractor_arduino.81815f65.chunk.js
  3.02 kB             build\static\js\react-syntax-highlighter_languages_refractor_bash.a7375c8b.chunk.js
  2.93 kB             build\static\js\react-syntax-highlighter_languages_refractor_plsql.873358ce.chunk.js
  2.45 kB             build\static\js\react-syntax-highlighter_languages_refractor_pure.db2a704d.chunk.js
  2.36 kB             build\static\js\3693.f5b5fc62.chunk.js
  2.28 kB             build\static\js\4539.0f11b0e4.chunk.js
  2.26 kB             build\static\js\react-syntax-highlighter_languages_refractor_nginx.fbbf228c.chunk.js
  2.21 kB             build\static\js\react-syntax-highlighter_languages_refractor_nsis.94903e6d.chunk.js
  2.17 kB             build\static\js\react-syntax-highlighter_languages_refractor_renpy.ef42ba44.chunk.js
  2.06 kB             build\static\js\react-syntax-highlighter_languages_refractor_powershell.c3b60a97.chunk.js
  2.01 kB             build\static\js\react-syntax-highlighter_languages_refractor_vbnet.d35390d7.chunk.js
  2.01 kB             build\static\js\react-syntax-highlighter_languages_refractor_sql.03cbfdd8.chunk.js
  2 kB                build\static\js\1842.bfbc2b71.chunk.js
  1.98 kB             build\static\js\react-syntax-highlighter_languages_refractor_phpExtras.c5fc0111.chunk.js
  1.83 kB             build\static\js\react-syntax-highlighter_languages_refractor_xquery.9bfecf85.chunk.js
  1.8 kB              build\static\js\react-syntax-highlighter_languages_refractor_erb.25061e06.chunk.js
  1.79 kB             build\static\js\react-syntax-highlighter_languages_refractor_asciidoc.31097bfe.chunk.js
  1.77 kB             build\static\js\react-syntax-highlighter_languages_refractor_php.ccd59a07.chunk.js
  1.76 kB             build\static\js\react-syntax-highlighter_languages_refractor_markdown.32fc42d3.chunk.js
  1.74 kB             build\static\css\1842.f90c042a.chunk.css
  1.69 kB             build\static\js\react-syntax-highlighter_languages_refractor_haskell.fa51588c.chunk.js
  1.66 kB             build\static\js\react-syntax-highlighter_languages_refractor_inform7.70cd31bb.chunk.js
  1.59 kB             build\static\js\react-syntax-highlighter_languages_refractor_clojure.70c66702.chunk.js
  1.54 kB             build\static\js\react-syntax-highlighter_languages_refractor_crystal.7db3bf77.chunk.js
  1.49 kB             build\static\js\react-syntax-highlighter_languages_refractor_soy.020f3803.chunk.js
  1.45 kB             build\static\js\react-syntax-highlighter_languages_refractor_tsx.2bc6670c.chunk.js
  1.36 kB             build\static\js\react-syntax-highlighter_languages_refractor_d.11c82369.chunk.js
  1.35 kB             build\static\js\react-syntax-highlighter_languages_refractor_tt2.4f02db55.chunk.js
  1.35 kB             build\static\js\react-syntax-highlighter_languages_refractor_cpp.f495dc64.chunk.js
  1.34 kB             build\static\js\react-syntax-highlighter_languages_refractor_basic.c6188f68.chunk.js
  1.34 kB             build\static\js\react-syntax-highlighter_languages_refractor_javascript.a56b8be9.chunk.js
  1.29 kB             build\static\js\react-syntax-highlighter_languages_refractor_smarty.9f10a34c.chunk.js
  1.28 kB             build\static\js\react-syntax-highlighter_languages_refractor_fsharp.0e4e38da.chunk.js
  1.28 kB             build\static\js\react-syntax-highlighter_languages_refractor_scala.925711c6.chunk.js
  1.26 kB             build\static\js\react-syntax-highlighter_languages_refractor_textile.41e93d80.chunk.js
  1.25 kB             build\static\js\react-syntax-highlighter_languages_refractor_verilog.9f65467e.chunk.js
  1.25 kB             build\static\js\react-syntax-highlighter_languages_refractor_django.515fd781.chunk.js
  1.24 kB             build\static\js\react-syntax-highlighter_languages_refractor_visualBasic.55397451.chunk.js
  1.24 kB             build\static\js\react-syntax-highlighter_languages_refractor_io.98a11e23.chunk.js
  1.24 kB             build\static\js\react-syntax-highlighter_languages_refractor_rest.797ee52a.chunk.js
  1.24 kB             build\static\js\react-syntax-highlighter_languages_refractor_puppet.3c3eb30e.chunk.js
  1.22 kB             build\static\js\react-syntax-highlighter_languages_refractor_python.ce6a6a84.chunk.js
